visitorid	itemid	event
1269	7563	1
1269	7572	1
1269	7574	1
1269	7580	1
1269	7581	1
1275	680	1
1275	3303	1
1275	4589	1
1275	7207	1
1279	2802	1
1288	1237	1
1288	1819	1
1288	1899	1
1288	4641	1
1288	4736	1
1288	5221	1
1288	6802	1
1288	7596	1
1288	7598	1
1290	1896	1
1290	3218	1
1290	4603	1
1293	7603	1
1298	2993	1
1303	5193	1
1303	7612	1
1306	245	1
1306	402	1
1306	1928	1
1306	3234	1
1306	4293	1
1313	3716	1
1313	5812	1
1316	15	1
1316	134	1
1316	1163	1
1316	1210	1
1316	1490	1
1316	2313	1
1316	3150	1
1316	3891	1
1316	4765	1
1316	5891	1
1316	6870	1
1316	6881	1
1319	1115	1
1319	1753	1
1319	1754	1
1319	1814	1
1319	2284	1
1319	3044	1
1319	3638	1
1319	7640	1
1320	640	1
1320	2114	1
1320	2566	1
1321	19	1
1321	24	1
1321	29	1
1321	49	1
1321	666	1
1321	672	1
1321	1161	1
1321	1163	1
1321	1227	1
1321	1455	1
1321	1673	1
1321	1721	1
1321	1828	1
1321	1880	1
1321	1967	1
1321	1990	1
1321	2222	1
1321	2377	1
1321	2408	1
1321	2538	1
1321	2573	1
1321	2671	1
1321	2767	1
1321	2902	1
1321	3160	1
1321	3188	1
1321	3501	1
1321	3576	1
1321	3807	1
1321	3835	1
1321	4113	1
1321	4193	1
1321	4204	1
1321	4294	1
1321	4719	1
1321	5273	1
1321	5291	1
1321	5423	1
1321	6037	1
1321	6234	1
1321	6409	1
1321	7602	1
1321	7647	1
1321	7650	1
1321	7658	1
1333	5273	1
1336	1714	1
1336	2065	1
1338	7	1
1349	2285	1
1351	1995	1
1351	2396	1
1351	5101	1
1360	1985	1
1362	1918	1
1362	2000	1
1370	1614	1
1371	65	1
1371	2861	1
1371	3578	1
1371	4904	1
1371	5567	1
1371	7254	1
1371	7726	1
1373	3757	1
1373	7734	1
1378	4076	1
1381	142	1
1381	398	1
1381	811	1
1381	853	1
1381	945	1
1381	1031	1
1381	1163	1
1381	1244	1
1381	2033	1
1381	2048	1
1381	2279	1
1381	2466	1
1381	2500	1
1381	2733	1
1381	2781	1
1381	3496	1
1381	4172	1
1381	4492	1
1381	4537	1
1381	4587	1
1381	4708	1
1381	4766	1
1381	4819	1
1381	5001	1
1381	5249	1
1381	5257	1
1381	5490	1
1381	6388	1
1381	6405	1
1381	6963	1
1381	7739	1
1381	7740	1
1381	7741	1
1384	1497	1
1387	3950	1
1389	612	1
1389	2580	1
1395	225	1
1395	930	1
1395	2388	1
1395	2630	1
1395	3818	1
1395	4340	1
1397	1797	1
1399	501	1
1399	684	1
1412	231	1
1412	330	1
1412	920	1
1412	1018	1
1412	1094	1
1412	1283	1
1412	1583	1
1412	2517	1
1412	4182	1
1412	4735	1
1412	6369	1
1412	7517	1
1412	7770	1
1414	6688	1
1417	4558	1
1439	119	1
1439	347	1
1439	1599	1
1439	4634	1
1439	6835	1
1439	7763	1
1444	1154	1
1444	1272	1
1444	3411	1
1444	5399	1
1444	7322	1
1444	7806	1
1452	2264	1
1462	1250	1
1462	1287	1
1462	1967	1
1462	2736	1
1462	6157	1
1465	163	1
1468	249	1
1468	4092	1
1483	2910	1
1491	626	1
1491	3334	1
1491	5605	1
1492	163	1
1492	4820	1
1494	620	1
1494	984	1
1494	1127	1
1494	1496	1
1494	3437	1
1494	4762	1
1494	4907	1
1498	1295	1
1498	7847	1
1502	277	1
1502	1720	1
1502	4632	1
1509	298	1
1509	1073	1
1509	3622	1
1518	1430	1
1518	6331	1
1520	5523	1
1526	1601	1
1526	1751	1
1531	622	1
1533	2382	1
1542	2374	1
1549	324	1
1549	480	1
1549	945	1
1549	4795	1
1553	148	1
1553	156	1
1553	298	1
1553	394	1
1553	413	1
1553	496	1
1553	685	1
1553	708	1
1553	980	1
1553	982	1
1553	1163	1
1553	1509	1
1553	1657	1
1553	1705	1
1553	1813	1
1553	1835	1
1553	1993	1
1553	2014	1
1553	2193	1
1553	2540	1
1553	2708	1
1553	2756	1
1553	3116	1
1553	3189	1
1553	3207	1
1553	3236	1
1553	3267	1
1553	3330	1
1553	3407	1
1553	3459	1
1553	3487	1
1553	3496	1
1553	3563	1
1553	3730	1
1553	3770	1
1553	4323	1
1553	4333	1
1553	4486	1
1553	4708	1
1553	4714	1
1553	4721	1
1553	4763	1
1553	5058	1
1553	5227	1
1553	5230	1
1553	5653	1
1553	5664	1
1553	5727	1
1553	6412	1
1553	6431	1
1553	6484	1
1553	6878	1
1553	7005	1
1553	7069	1
1553	7110	1
1553	7188	1
1553	7310	1
1553	7322	1
1553	7339	1
1553	7602	1
1553	7604	1
1553	7804	1
1553	7904	1
1559	5368	1
1565	246	1
1567	583	1
1567	1098	1
1567	1208	1
1567	6406	1
1567	7794	1
1575	176	1
1583	1783	1
1583	4244	1
1586	3183	1
1592	2120	1
1592	3391	1
1598	7836	1
1599	2253	1
1599	2534	1
1599	5109	1
1607	2469	1
1607	3086	1
1612	161	1
1612	163	1
1612	1478	1
1617	330	1
1617	337	1
1617	354	1
1619	281	1
1619	2233	1
1619	2596	1
1619	3276	1
1619	6564	1
1619	7949	1
1625	2713	1
1625	4024	1
1627	120	1
1627	3879	1
1627	5081	1
1628	3808	1
1628	4378	1
1628	5458	1
1632	41	1
1632	3424	1
1632	5709	1
1637	643	1
1637	1767	1
1637	3224	1
1639	1535	1
1640	41	1
1640	485	1
1640	489	1
1640	3424	1
1640	3551	1
1641	52	1
1641	60	1
1641	80	1
1641	93	1
1641	96	1
1641	119	1
1641	134	1
1641	176	1
1641	264	1
1641	290	1
1641	395	1
1641	398	1
1641	525	1
1641	560	1
1641	565	1
1641	589	1
1641	595	1
1641	630	1
1641	631	1
1641	683	1
1641	733	1
1641	770	1
1641	772	1
1641	790	1
1641	808	1
1641	863	1
1641	922	1
1641	966	1
1641	1033	1
1641	1077	1
1641	1123	1
1641	1130	1
1641	1146	1
1641	1163	1
1641	1171	1
1641	1181	1
1641	1198	1
1641	1205	1
1641	1214	1
1641	1249	1
1641	1281	1
1641	1312	1
1641	1347	1
1641	1378	1
1641	1379	1
1641	1403	1
1641	1443	1
1641	1479	1
1641	1748	1
1641	1768	1
1641	1787	1
1641	1789	1
1641	1882	1
1641	1946	1
1641	1948	1
1641	2037	1
1641	2099	1
1641	2157	1
1641	2232	1
1641	2279	1
1641	2283	1
1641	2286	1
1641	2401	1
1641	2423	1
1641	2425	1
1641	2468	1
1641	2532	1
1641	2581	1
1641	2590	1
1641	2603	1
1641	2604	1
1641	2638	1
1641	3035	1
1641	3187	1
1641	3288	1
1641	3385	1
1641	3428	1
1641	3450	1
1641	3621	1
1641	3675	1
1641	3676	1
1641	3779	1
1641	3910	1
1641	3951	1
1641	3993	1
1641	4006	1
1641	4104	1
1641	4129	1
1641	4227	1
1641	4279	1
1641	4418	1
1641	4883	1
1641	5000	1
1641	5088	1
1641	5302	1
1641	5457	1
1641	5515	1
1641	5863	1
1641	5889	1
1641	6003	1
1641	6070	1
1641	6158	1
1641	6164	1
1641	6193	1
1641	6211	1
1641	6297	1
1641	6469	1
1641	6749	1
1641	6772	1
1641	7055	1
1641	7205	1
1641	7349	1
1641	7549	1
1641	7580	1
1641	7683	1
1641	7735	1
1641	7960	1
1641	7961	1
1641	7968	1
1641	7970	1
1641	7980	1
1641	7982	1
1642	4847	1
1642	6044	1
1647	84	1
1647	665	1
1647	724	1
1647	876	1
1647	1163	1
1647	1319	1
1647	2004	1
1647	2249	1
1647	2642	1
1647	3868	1
1647	4374	1
1647	4490	1
1647	4563	1
1647	5562	1
1647	7012	1
1650	395	1
1650	777	1
1650	2439	1
1650	3600	1
1650	3967	1
1650	6790	1
1651	1658	1
1651	5184	1
1654	4114	1
1662	2470	1
1670	188	1
1674	1283	1
1676	598	1
1676	2500	1
1686	3424	1
1686	3689	1
1687	384	1
1690	46	1
1690	157	1
1690	259	1
1690	292	1
1690	398	1
1690	496	1
1690	549	1
1690	678	1
1690	686	1
1690	696	1
1690	708	1
1690	768	1
1690	831	1
1690	920	1
1690	1120	1
1690	1123	1
1690	1163	1
1690	1200	1
1690	1261	1
1690	1442	1
1690	1601	1
1690	1685	1
1690	1694	1
1690	1720	1
1690	2015	1
1690	2031	1
1690	2176	1
1690	2347	1
1690	2401	1
1690	2762	1
1690	3125	1
1690	3190	1
1690	3251	1
1690	3280	1
1690	3288	1
1690	3471	1
1690	3474	1
1690	3731	1
1690	4028	1
1690	4562	1
1690	4729	1
1690	5378	1
1690	5416	1
1690	5964	1
1690	6092	1
1690	6236	1
1690	6553	1
1690	6672	1
1690	6733	1
1690	6772	1
1690	6858	1
1690	7093	1
1690	7097	1
1690	7147	1
1690	7467	1
1690	7568	1
1690	8016	1
1690	8022	1
1692	6890	1
1697	1169	1
1703	448	1
1703	763	1
1703	1114	1
1703	1735	1
1703	3101	1
1703	7024	1
1703	7659	1
1708	1770	1
1715	1586	1
1715	5731	1
1720	7520	1
1727	2204	1
1727	4320	1
1727	5109	1
1727	5731	1
1729	1009	1
1729	2205	1
1733	4909	1
1744	166	1
1746	248	1
1746	1524	1
1749	3225	1
1749	3312	1
1753	976	1
1753	1251	1
1753	1622	1
1753	4187	1
1753	6233	1
1756	4596	1
1756	5493	1
1756	6876	1
1763	4298	1
1763	4384	1
1763	8079	1
1774	922	1
1774	1922	1
1774	2048	1
1774	4093	1
1774	6011	1
1774	7625	1
1776	5231	1
1780	3395	1
1782	2278	1
1787	114	1
1791	2228	1
1791	2905	1
1795	49	1
1795	180	1
1795	656	1
1795	1105	1
1795	1209	1
1795	1511	1
1795	1754	1
1795	1847	1
1795	2393	1
1795	2823	1
1795	3327	1
1795	5434	1
1795	5477	1
1795	6028	1
1795	7584	1
1797	1487	1
1797	3327	1
1799	1726	1
1799	3427	1
1799	3668	1
1799	4123	1
1799	4231	1
1799	7977	1
1800	4299	1
1807	80	1
1807	244	1
1807	383	1
1807	434	1
1807	511	1
1807	899	1
1807	1106	1
1807	1163	1
1807	1209	1
1807	1312	1
1807	1526	1
1807	1743	1
1807	1866	1
1807	2298	1
1807	2334	1
1807	2613	1
1807	2637	1
1807	3243	1
1807	3469	1
1807	4172	1
1807	4215	1
1807	4906	1
1807	5265	1
1807	5880	1
1807	5959	1
1807	6309	1
1807	7792	1
1811	3999	1
1815	8118	1
1815	8119	1
1815	8121	1
1815	8123	1
1816	754	1
1816	2158	1
1816	2204	1
1816	2317	1
1816	2423	1
1816	2897	1
1816	4320	1
1819	5620	1
1822	3776	1
1822	3972	1
1823	1430	1
1823	3120	1
1826	94	1
1826	131	1
1826	138	1
1826	290	1
1826	298	1
1826	330	1
1826	406	1
1826	501	1
1826	515	1
1826	522	1
1826	718	1
1826	751	1
1826	984	1
1826	1163	1
1826	1185	1
1826	1250	1
1826	1264	1
1826	1283	1
1826	1327	1
1826	1488	1
1826	1668	1
1826	1850	1
1826	1998	1
1826	2058	1
1826	2344	1
1826	2691	1
1826	2844	1
1826	2869	1
1826	3182	1
1826	3285	1
1826	3330	1
1826	3393	1
1826	3660	1
1826	4106	1
1826	4238	1
1826	4486	1
1826	4578	1
1826	4661	1
1826	4698	1
1826	4829	1
1826	5075	1
1826	5142	1
1826	5273	1
1826	5370	1
1826	5413	1
1826	5545	1
1826	5690	1
1826	5823	1
1826	5860	1
1826	6041	1
1826	6164	1
1826	6256	1
1826	6543	1
1826	6778	1
1826	7316	1
1826	7624	1
1826	8132	1
1830	5906	1
1830	6143	1
1832	5738	1
1834	5781	1
1838	1138	1
1838	1139	1
1838	1215	1
1838	1747	1
1838	2494	1
1838	3718	1
1838	3852	1
1838	4215	1
1838	4305	1
1838	4562	1
1838	6091	1
1838	6357	1
1838	7388	1
1838	7394	1
1838	7398	1
1838	7700	1
1838	7853	1
1838	7885	1
1839	1114	1
1839	1254	1
1839	3859	1
1839	6525	1
1839	8147	1
1844	159	1
1844	1243	1
1844	2856	1
1844	2891	1
1844	3072	1
1847	15	1
1847	189	1
1847	290	1
1847	1071	1
1847	1090	1
1847	1134	1
1847	1204	1
1847	1225	1
1847	1235	1
1847	1379	1
1847	1482	1
1847	1558	1
1847	1965	1
1847	2141	1
1847	2565	1
1847	2840	1
1847	2996	1
1847	3182	1
1847	3582	1
1847	3950	1
1847	4270	1
1847	4446	1
1847	5097	1
1847	5211	1
1847	5303	1
1847	5329	1
1847	5550	1
1847	5565	1
1847	6301	1
1847	6379	1
1847	7267	1
1847	7496	1
1847	8169	1
1849	7896	1
1850	330	1
1850	1283	1
1850	1489	1
1850	1852	1
1850	4775	1
1852	6566	1
1854	413	1
1854	1195	1
1858	591	1
1859	5241	1
1860	5202	1
1863	1052	1
1864	3876	1
1865	47	1
1869	5018	1
1874	1999	1
1879	2135	1
1879	6922	1
1888	6857	1
1893	541	1
1893	7016	1
1900	3231	1
1916	2695	1
1918	249	1
1918	1505	1
1918	4641	1
1919	8200	1
1920	5165	1
1920	7134	1
1929	49	1
1929	95	1
1929	264	1
1929	536	1
1929	672	1
1929	784	1
1929	786	1
1929	1163	1
1929	1440	1
1929	1800	1
1929	2176	1
1929	2214	1
1929	2275	1
1929	3940	1
1929	3960	1
1929	4145	1
1929	4649	1
1929	5387	1
1929	6034	1
1929	6164	1
1929	6460	1
1929	6549	1
1929	6559	1
1929	7556	1
1929	7575	1
1929	7609	1
1929	8209	1
1934	1658	1
1934	2116	1
1947	4954	1
1947	7451	1
1947	8005	1
1950	2048	1
1950	2645	1
1950	3830	1
1954	163	1
1954	1313	1
1960	1749	1
1960	3181	1
1961	148	1
1961	420	1
1961	424	1
1961	550	1
1961	591	1
1961	598	1
1961	1028	1
1961	1077	1
1961	1212	1
1961	1441	1
1961	1456	1
1961	1655	1
1961	1712	1
1961	1737	1
1961	1785	1
1961	1942	1
1961	2251	1
1961	2280	1
1961	2396	1
1961	2549	1
1961	2617	1
1961	2822	1
1961	3309	1
1961	3327	1
1961	3414	1
1961	3614	1
1961	3695	1
1961	4289	1
1961	4374	1
1961	4511	1
1961	4603	1
1961	4872	1
1961	5824	1
1961	5925	1
1961	7388	1
1961	7395	1
1961	7556	1
1961	8236	1
1964	3537	1
1968	308	1
1968	1849	1
1968	3387	1
1980	1836	1
1980	3710	1
1980	5139	1
1980	7451	1
1982	992	1
1982	2466	1
1982	4312	1
1983	3450	1
1984	6295	1
1985	245	1
1985	309	1
1985	4380	1
1985	7279	1
1985	7853	1
1989	1323	1
1989	4127	1
1989	4995	1
1990	514	1
1990	1187	1
1990	1282	1
1990	1618	1
1990	1737	1
1990	1944	1
1990	2128	1
1990	2510	1
1990	2678	1
1990	2858	1
1990	2869	1
1990	3896	1
1990	4793	1
1990	5085	1
1990	7764	1
1993	550	1
1993	3892	1
2000	1101	1
2000	1163	1
2000	1261	1
2000	1646	1
2000	1837	1
2000	2047	1
2000	2603	1
2000	3015	1
2000	4222	1
2000	6165	1
2000	6318	1
2007	2208	1
2009	325	1
2009	402	1
2009	474	1
2009	498	1
2009	508	1
2009	541	1
2009	562	1
2009	589	1
2009	615	1
2009	984	1
2009	1071	1
2009	1085	1
2009	1503	1
2009	1507	1
2009	1612	1
2009	1668	1
2009	1880	1
2009	1927	1
2009	1948	1
2009	1997	1
2009	2135	1
2009	2339	1
2009	2410	1
2009	2412	1
2009	2686	1
2009	2765	1
2009	3162	1
2009	3332	1
2009	3346	1
2009	3375	1
2009	3582	1
2009	3653	1
2009	3676	1
2009	4206	1
2009	4351	1
2009	4844	1
2009	4988	1
2009	5859	1
2009	6502	1
2009	6513	1
2009	6514	1
2009	6632	1
2009	6801	1
2009	6817	1
2009	6929	1
2009	7317	1
2009	7420	1
2009	7523	1
2009	7634	1
2009	8284	1
2009	8296	1
2011	971	1
2011	5478	1
2012	25	1
2012	3168	1
2013	784	1
2016	95	1
2016	202	1
2016	315	1
2016	595	1
2016	871	1
2016	1075	1
2016	1149	1
2016	1165	1
2016	1218	1
2016	1385	1
2016	1526	1
2016	1697	1
2016	1932	1
2016	1946	1
2016	2261	1
2016	2279	1
2016	2488	1
2016	2594	1
2016	2605	1
2016	3048	1
2016	3136	1
2016	3414	1
2016	3428	1
2016	4514	1
2016	4543	1
2016	4774	1
2016	4939	1
2016	5073	1
2016	6849	1
2023	3375	1
2033	230	1
2042	870	1
2044	3270	1
2052	1908	1
2052	2659	1
2053	1346	1
2053	1432	1
2053	6575	1
2054	239	1
2054	3377	1
2054	5651	1
2054	8093	1
2057	3653	1
2058	85	1
2058	4115	1
2060	4826	1
2065	16	1
2065	139	1
2065	151	1
2065	330	1
2065	466	1
2065	489	1
2065	491	1
2065	496	1
2065	501	1
2065	519	1
2065	535	1
2065	612	1
2065	1006	1
2065	1081	1
2065	1104	1
2065	1163	1
2065	1165	1
2065	1210	1
2065	1238	1
2065	1250	1
2065	1263	1
2065	1440	1
2065	1442	1
2065	1482	1
2065	1487	1
2065	1493	1
2065	1531	1
2065	1685	1
2065	1713	1
2065	1798	1
2065	1828	1
2065	1997	1
2065	2005	1
2065	2062	1
2065	2119	1
2065	2120	1
2065	2275	1
2065	2321	1
2065	2380	1
2065	2581	1
2065	2610	1
2065	2668	1
2065	2695	1
2065	2794	1
2065	2795	1
2065	2820	1
2065	3167	1
2065	3246	1
2065	3341	1
2065	3428	1
2065	3555	1
2065	3595	1
2065	3631	1
2065	3636	1
2065	3707	1
2065	3795	1
2065	3803	1
2065	3836	1
2065	3850	1
2065	3898	1
2065	3927	1
2065	3957	1
2065	3980	1
2065	4043	1
2065	4091	1
2065	4093	1
2065	4107	1
2065	4299	1
2065	4311	1
2065	4317	1
2065	4320	1
2065	4333	1
2065	4514	1
2065	4525	1
2065	4611	1
2065	4685	1
2065	4699	1
2065	4753	1
2065	4765	1
2065	4793	1
2065	4799	1
2065	5210	1
2065	5452	1
2065	5468	1
2065	5530	1
2065	5536	1
2065	5537	1
2065	5559	1
2065	5564	1
2065	5577	1
2065	5663	1
2065	5680	1
2065	5687	1
2065	5693	1
2065	5964	1
2065	6070	1
2065	6669	1
2065	6671	1
2065	6733	1
2065	6988	1
2065	7203	1
2065	7326	1
2065	7378	1
2065	7592	1
2065	7844	1
2065	8105	1
2065	8317	1
2065	8320	1
2067	49	1
2067	157	1
2067	194	1
2067	555	1
2067	1070	1
2067	1163	1
2067	1900	1
2067	2469	1
2067	2620	1
2067	3185	1
2067	4256	1
2067	4527	1
2067	5351	1
2067	6284	1
2073	933	1
2075	3871	1
2077	163	1
2077	4819	1
2077	4820	1
2081	1972	1
2081	2014	1
2081	4276	1
2081	4560	1
2081	5365	1
2085	3439	1
2097	21	1
2097	1344	1
2097	1523	1
2097	1574	1
2097	4397	1
2099	1819	1
2124	5731	1
2126	1548	1
2128	230	1
2128	1441	1
2128	1972	1
2129	1654	1
2129	3981	1
2129	5621	1
2129	7196	1
2136	1546	1
2140	1388	1
2143	432	1
2148	163	1
2149	15	1
2149	134	1
2149	148	1
2149	181	1
2149	231	1
2149	234	1
2149	298	1
2149	321	1
2149	330	1
2149	547	1
2149	558	1
2149	563	1
2149	718	1
2149	780	1
2149	920	1
2149	928	1
2149	1142	1
2149	1143	1
2149	1159	1
2149	1163	1
2149	1177	1
2149	1207	1
2149	1254	1
2149	1283	1
2149	1434	1
2149	1483	1
2149	1645	1
2149	1721	1
2149	1736	1
2149	2005	1
2149	2031	1
2149	2220	1
2149	2275	1
2149	2293	1
2149	2350	1
2149	2398	1
2149	2431	1
2149	2439	1
2149	2487	1
2149	2794	1
2149	2947	1
2149	3198	1
2149	3202	1
2149	3220	1
2149	3232	1
2149	3233	1
2149	3270	1
2149	3272	1
2149	3385	1
2149	3756	1
2149	3915	1
2149	3920	1
2149	4000	1
2149	4070	1
2149	4111	1
2149	4145	1
2149	4185	1
2149	4610	1
2149	4633	1
2149	4807	1
2149	4983	1
2149	5298	1
2149	5391	1
2149	5452	1
2149	5518	1
2149	5561	1
2149	5677	1
2149	5829	1
2149	6088	1
2149	6131	1
2149	6388	1
2149	6544	1
2149	6876	1
2149	6959	1
2149	6985	1
2149	7266	1
2149	7622	1
2149	7647	1
2149	8194	1
2152	318	1
2152	383	1
2152	599	1
2152	845	1
2152	1012	1
2152	1163	1
2152	1182	1
2152	1250	1
2152	1256	1
2152	1357	1
2152	1685	1
2152	1948	1
2152	2279	1
2152	2284	1
2152	2489	1
2152	2541	1
2152	4496	1
2152	4906	1
2152	5596	1
2152	6064	1
2152	7916	1
2153	688	1
2154	5677	1
2156	7637	1
2157	542	1
2158	8383	1
2159	1291	1
2167	568	1
2168	234	1
2168	330	1
2168	452	1
2168	1123	1
2168	1144	1
2168	1271	1
2168	1442	1
2168	1733	1
2168	1835	1
2168	1878	1
2168	1937	1
2168	2279	1
2168	2668	1
2168	2996	1
2168	3196	1
2168	3431	1
2168	3480	1
2168	3829	1
2168	3834	1
2168	3932	1
2168	3934	1
2168	4176	1
2168	4923	1
2168	5970	1
2168	6143	1
2168	6442	1
2168	6582	1
2168	8041	1
2168	8268	1
2169	288	1
2169	2802	1
2169	2803	1
2169	4298	1
2169	4650	1
2169	5712	1
2169	6352	1
2169	7085	1
2171	12	1
2171	1556	1
2171	1993	1
2171	3105	1
2171	3429	1
2171	3925	1
2178	95	1
2178	178	1
2178	216	1
2178	368	1
2178	371	1
2178	594	1
2178	598	1
2178	678	1
2178	1226	1
2178	1381	1
2178	1588	1
2178	2097	1
2178	2204	1
2178	2359	1
2178	2440	1
2178	2486	1
2178	2494	1
2178	2534	1
2178	2865	1
2178	3085	1
2178	3263	1
2178	3301	1
2178	3545	1
2178	3609	1
2178	3758	1
2178	3821	1
2178	3968	1
2178	4351	1
2178	4352	1
2178	4482	1
2178	4518	1
2178	4987	1
2178	5286	1
2178	5335	1
2178	6201	1
2178	6214	1
2178	6396	1
2178	6402	1
2178	7658	1
2182	6201	1
2187	330	1
2187	1178	1
2189	501	1
2189	1165	1
2189	1312	1
2189	1430	1
2189	1725	1
2189	1734	1
2189	3024	1
2189	4940	1
2189	5463	1
2189	5799	1
2194	192	1
2197	592	1
2204	3130	1
2204	3635	1
2209	2904	1
2209	3051	1
2209	6676	1
2211	1397	1
2211	1557	1
2211	4222	1
2213	43	1
2216	2777	1
2217	1905	1
2217	4269	1
2218	5203	1
2220	379	1
2220	3773	1
2220	5371	1
2222	582	1
2222	1081	1
2222	2711	1
2222	5304	1
2222	8164	1
2226	930	1
2238	406	1
2238	4031	1
2245	2070	1
2247	4540	1
2253	15	1
2257	157	1
2257	317	1
2257	5567	1
2257	7642	1
2263	968	1
2263	1922	1
2263	3852	1
2263	5471	1
2263	7211	1
2263	8397	1
2267	5	1
2267	1479	1
2268	136	1
2268	501	1
2268	505	1
2268	762	1
2268	1250	1
2268	2267	1
2268	2370	1
2268	2615	1
2268	2824	1
2268	2975	1
2268	4971	1
2268	5220	1
2268	5443	1
2268	6508	1
2268	7307	1
2268	8049	1
2274	1385	1
2275	94	1
2275	3105	1
2276	41	1
2281	2442	1
2285	2263	1
2286	3295	1
2291	161	1
2291	5942	1
2295	563	1
2295	566	1
2296	978	1
2296	1178	1
2296	2526	1
2297	55	1
2297	59	1
2297	3429	1
2298	5106	1
2300	913	1
2300	6900	1
2301	971	1
2301	1586	1
2301	3240	1
2302	1854	1
2302	3411	1
2305	796	1
2305	3095	1
2305	6274	1
2306	1531	1
2306	1910	1
2306	7823	1
2316	127	1
2316	181	1
2316	330	1
2316	521	1
2316	589	1
2316	609	1
2316	661	1
2316	1160	1
2316	1163	1
2316	1195	1
2316	1201	1
2316	1260	1
2316	1276	1
2316	1442	1
2316	1784	1
2316	1880	1
2316	1918	1
2316	1967	1
2316	2049	1
2316	2279	1
2316	2401	1
2316	2595	1
2316	3222	1
2316	3263	1
2316	3430	1
2316	4052	1
2316	4093	1
2316	4501	1
2316	4642	1
2316	4891	1
2316	5273	1
2316	6096	1
2316	6642	1
2316	7406	1
2317	1442	1
2318	3731	1
2319	535	1
2319	3328	1
2319	5999	1
2319	7373	1
2324	5177	1
2330	3141	1
2337	290	1
2337	853	1
2337	2946	1
2337	3813	1
2338	563	1
2341	2894	1
2345	330	1
2345	688	1
2345	920	1
2345	1094	1
2345	1161	1
2345	1283	1
2345	1720	1
2345	2853	1
2345	4553	1
2345	5964	1
2345	6493	1
2345	6544	1
2346	3205	1
2346	3455	1
2346	7839	1
2351	4463	1
2352	163	1
2352	563	1
2352	1720	1
2352	1880	1
2352	2391	1
2352	2469	1
2352	2507	1
2352	3439	1
2352	4566	1
2352	5689	1
2352	6295	1
2360	5016	1
2360	5468	1
2360	7293	1
2363	709	1
2363	2211	1
2364	330	1
2364	357	1
2364	1820	1
2364	8023	1
2368	55	1
2368	61	1
2368	1244	1
2368	3163	1
2368	4523	1
2369	640	1
2369	641	1
2369	649	1
2369	652	1
2370	1944	1
2371	83	1
2371	189	1
2371	325	1
2371	429	1
2371	530	1
2371	1073	1
2371	1163	1
2371	1292	1
2371	1454	1
2371	1587	1
2371	1843	1
2371	2411	1
2371	2459	1
2371	2571	1
2371	2802	1
2371	3053	1
2371	3278	1
2371	4157	1
2371	4471	1
2371	4798	1
2371	4883	1
2371	5040	1
2371	5166	1
2371	5194	1
2371	5857	1
2371	6033	1
2371	6301	1
2371	6553	1
2371	6565	1
2371	6984	1
2371	7023	1
2371	7147	1
2371	7896	1
2371	8014	1
2374	565	1
2380	234	1
2382	3057	1
2386	7981	1
2387	4505	1
2394	1721	1
2394	7518	1
2399	2087	1
2399	6740	1
2405	2993	1
2405	3884	1
2407	2624	1
2409	679	1
2409	1537	1
2409	2092	1
2410	631	1
2410	663	1
2410	5587	1
2410	6891	1
2412	1254	1
2412	6633	1
2422	80	1
2422	163	1
2422	234	1
2422	288	1
2422	413	1
2422	547	1
2422	922	1
2422	1006	1
2422	1496	1
2422	1859	1
2422	2014	1
2422	2048	1
2422	2347	1
2422	2443	1
2422	2531	1
2422	3868	1
2422	3892	1
2422	4516	1
2422	4542	1
2422	4637	1
2422	4640	1
2422	4654	1
2422	4725	1
2422	4743	1
2422	4754	1
2422	5032	1
2422	5178	1
2422	5193	1
2422	5232	1
2422	6038	1
2422	6175	1
2422	6272	1
2422	6382	1
2422	6540	1
2422	7036	1
2422	7578	1
2422	7977	1
2422	8130	1
2422	8536	1
2428	522	1
2428	749	1
2428	1163	1
2428	1289	1
2428	1442	1
2428	1818	1
2428	1843	1
2428	1990	1
2428	2007	1
2428	2611	1
2428	3379	1
2428	3552	1
2428	4223	1
2428	5545	1
2428	5842	1
2428	6438	1
2428	6569	1
2428	7981	1
2429	281	1
2434	1583	1
2434	3388	1
2434	3394	1
2436	497	1
2436	1482	1
2442	2284	1
2442	6806	1
2446	248	1
2446	1935	1
2446	3537	1
2446	4727	1
2446	5091	1
2446	6703	1
2446	7024	1
2451	8301	1
2454	1621	1
2464	398	1
2464	1499	1
2464	2312	1
2467	167	1
2467	169	1
2471	344	1
2472	1556	1
2472	3252	1
2472	3429	1
2474	16	1
2474	230	1
2474	1123	1
2474	1527	1
2474	1602	1
2474	3205	1
2474	7307	1
2482	760	1
2482	3263	1
2482	6936	1
2496	4751	1
2496	5155	1
2499	1043	1
2511	163	1
2511	7975	1
2515	2619	1
2520	28	1
2520	3501	1
2520	3506	1
2520	5605	1
2533	52	1
2533	61	1
2533	773	1
2533	1148	1
2533	1691	1
2533	1735	1
2533	1737	1
2533	1815	1
2533	2263	1
2533	2381	1
2533	3360	1
2533	4209	1
2533	4236	1
2533	5523	1
2533	6275	1
2533	6739	1
2533	7587	1
2533	8414	1
2543	696	1
2543	1616	1
2551	413	1
2551	1195	1
2551	4680	1
2551	5018	1
2551	5668	1
2552	160	1
2552	163	1
2552	3501	1
2552	3506	1
2552	4811	1
2553	5017	1
2553	8473	1
2558	3398	1
2561	2642	1
2561	3871	1
