visitorid	itemid	event
924	2174	1
924	2648	1
924	3458	1
924	3828	1
924	4042	1
924	5906	1
924	6071	1
924	6847	1
924	7036	1
925	351	1
925	1205	1
925	1228	1
925	2461	1
925	2748	1
925	5613	1
925	5683	1
925	7037	1
925	7038	1
925	7039	1
926	478	1
926	482	1
926	6384	1
926	6769	1
926	6898	1
926	7040	1
926	7041	1
926	7042	1
926	7043	1
927	386	1
927	1105	1
927	1727	1
927	2168	1
927	2285	1
927	3625	1
927	5278	1
927	5323	1
927	6333	1
927	6336	1
927	7044	1
928	464	1
928	531	1
928	693	1
928	694	1
928	708	1
928	714	1
928	1352	1
928	1358	1
928	2263	1
928	2518	1
928	2561	1
928	3425	1
928	3535	1
928	4015	1
928	4852	1
928	4946	1
928	5384	1
928	5385	1
928	5387	1
929	1024	1
929	1265	1
929	3667	1
929	4479	1
929	6209	1
930	1155	1
930	1247	1
930	3312	1
930	4945	1
930	6410	1
930	7045	1
930	7046	1
931	475	1
931	526	1
931	530	1
931	694	1
931	707	1
931	1352	1
931	1803	1
931	2218	1
931	2561	1
931	3174	1
931	3459	1
931	3919	1
931	5655	1
931	5685	1
932	197	1
932	201	1
932	573	1
932	574	1
932	576	1
932	580	1
932	743	1
932	772	1
932	773	1
932	2023	1
932	2162	1
932	2167	1
932	2248	1
932	2297	1
932	2300	1
932	2305	1
932	2949	1
932	3012	1
932	3038	1
932	3316	1
932	4133	1
932	5063	1
932	6497	1
933	94	1
933	97	1
933	99	1
933	101	1
933	180	1
933	190	1
933	196	1
933	400	1
933	401	1
933	406	1
933	408	1
933	592	1
933	989	1
933	1545	1
933	2220	1
933	2894	1
933	3011	1
933	3179	1
933	3722	1
933	4032	1
933	5638	1
934	163	1
934	4820	1
934	4996	1
934	5426	1
934	5599	1
934	5639	1
934	5658	1
934	5702	1
934	7047	1
935	93	1
935	96	1
935	592	1
935	930	1
935	931	1
935	1012	1
935	1014	1
935	2247	1
935	2291	1
935	2970	1
936	138	1
936	148	1
936	341	1
936	379	1
936	602	1
936	605	1
936	610	1
936	1054	1
936	2281	1
936	2335	1
936	2512	1
936	2622	1
936	3858	1
936	4725	1
936	5162	1
936	5165	1
936	5572	1
936	6963	1
936	7028	1
937	95	1
937	97	1
937	176	1
937	180	1
937	196	1
937	376	1
937	933	1
937	1423	1
937	7048	1
938	2687	1
938	2713	1
938	3984	1
938	3987	1
938	5591	1
938	6138	1
938	6463	1
938	7049	1
938	7050	1
938	7051	1
939	2191	1
939	2368	1
939	3570	1
939	4895	1
939	6290	1
939	7052	1
940	16	1
940	52	1
940	53	1
940	55	1
940	60	1
940	62	1
940	496	1
940	512	1
940	542	1
940	552	1
940	568	1
940	639	1
940	641	1
940	830	1
940	937	1
940	1128	1
940	1441	1
940	1445	1
940	1879	1
940	2047	1
940	2361	1
940	2401	1
940	2413	1
940	2483	1
940	2717	1
940	2803	1
940	3379	1
940	3640	1
940	3846	1
940	4515	1
940	4523	1
940	5158	1
940	5307	1
940	5308	1
940	5371	1
940	6318	1
940	6631	1
940	7053	1
940	7054	1
941	281	1
941	284	1
941	473	1
941	509	1
941	685	1
941	1177	1
941	2175	1
941	7055	1
942	93	1
942	96	1
942	98	1
942	175	1
942	403	1
942	407	1
942	930	1
942	1012	1
942	1014	1
942	1015	1
942	1547	1
942	1661	1
942	2138	1
942	2140	1
942	2247	1
942	2290	1
942	2291	1
942	2970	1
942	3132	1
942	3144	1
942	3178	1
942	3231	1
942	4033	1
942	4842	1
942	4843	1
942	4856	1
942	6237	1
942	7056	1
942	7057	1
943	474	1
943	523	1
943	926	1
943	928	1
943	1447	1
943	1927	1
943	3494	1
943	3683	1
943	4110	1
943	5994	1
944	650	1
944	1846	1
944	1979	1
944	2015	1
944	2052	1
944	2058	1
944	2067	1
944	2293	1
944	3594	1
944	4373	1
944	4374	1
944	4732	1
944	5693	1
944	7058	1
945	1719	1
945	2738	1
945	3510	1
945	3514	1
945	5983	1
945	7059	1
945	7060	1
945	7061	1
945	7062	1
945	7063	1
946	656	1
946	687	1
946	1432	1
946	1720	1
946	1762	1
946	2048	1
946	3171	1
946	4195	1
946	4382	1
946	5087	1
946	6264	1
946	7064	1
947	416	1
947	419	1
947	2857	1
947	3417	1
947	4282	1
947	4295	1
947	4774	1
947	5336	1
947	5723	1
947	7065	1
948	13	1
948	95	1
948	453	1
948	590	1
948	592	1
948	770	1
948	786	1
948	818	1
948	1014	1
948	1378	1
948	1383	1
948	1408	1
948	1415	1
948	1545	1
948	1547	1
948	1920	1
948	2149	1
948	2164	1
948	2852	1
948	2859	1
948	3041	1
948	3107	1
948	3662	1
948	3950	1
948	4282	1
948	6357	1
949	1142	1
949	1787	1
949	1788	1
949	1828	1
949	1858	1
949	2531	1
949	2551	1
949	3400	1
949	3403	1
949	3668	1
949	4190	1
949	6392	1
949	6585	1
949	6755	1
949	6890	1
950	696	1
950	810	1
950	1027	1
950	1074	1
950	1341	1
950	1350	1
950	2655	1
950	3313	1
950	3529	1
950	3721	1
950	3769	1
950	3861	1
950	4055	1
950	4946	1
950	5977	1
950	6542	1
950	7066	1
951	151	1
951	499	1
951	4617	1
951	5855	1
951	6372	1
951	6909	1
951	7067	1
951	7068	1
951	7069	1
951	7070	1
951	7071	1
952	450	1
952	558	1
952	1163	1
952	3288	1
952	6001	1
953	797	1
953	1098	1
953	1125	1
953	1150	1
953	1285	1
953	2345	1
953	5210	1
953	6277	1
953	6879	1
953	7072	1
954	137	1
954	219	1
954	654	1
954	1830	1
954	1989	1
954	3464	1
954	3478	1
954	3860	1
954	3982	1
954	4068	1
954	4447	1
954	4570	1
954	4918	1
954	5098	1
954	5521	1
954	5820	1
954	5994	1
954	6071	1
954	7073	1
955	199	1
955	417	1
955	422	1
955	575	1
955	775	1
955	1406	1
955	1412	1
955	1423	1
955	1550	1
955	1554	1
955	2248	1
955	2297	1
955	2866	1
955	2986	1
955	2988	1
955	3305	1
955	3660	1
955	3809	1
955	4347	1
955	4349	1
956	879	1
956	2243	1
956	5190	1
956	6252	1
956	6385	1
956	6633	1
956	7074	1
956	7075	1
956	7076	1
956	7077	1
956	7078	1
956	7079	1
957	32	1
957	34	1
957	96	1
957	130	1
957	157	1
957	171	1
957	223	1
957	232	1
957	255	1
957	347	1
957	354	1
957	391	1
957	392	1
957	394	1
957	396	1
957	424	1
957	429	1
957	499	1
957	558	1
957	576	1
957	619	1
957	623	1
957	707	1
957	709	1
957	720	1
957	772	1
957	786	1
957	790	1
957	837	1
957	842	1
957	853	1
957	913	1
957	930	1
957	998	1
957	999	1
957	1088	1
957	1096	1
957	1124	1
957	1133	1
957	1146	1
957	1159	1
957	1163	1
957	1173	1
957	1259	1
957	1271	1
957	1274	1
957	1343	1
957	1468	1
957	1489	1
957	1526	1
957	1556	1
957	1567	1
957	1569	1
957	1599	1
957	1601	1
957	1606	1
957	1647	1
957	1709	1
957	1714	1
957	1737	1
957	1743	1
957	1782	1
957	1814	1
957	1880	1
957	1882	1
957	1901	1
957	1903	1
957	1919	1
957	1921	1
957	1934	1
957	1942	1
957	1945	1
957	1976	1
957	1993	1
957	2009	1
957	2022	1
957	2045	1
957	2050	1
957	2067	1
957	2102	1
957	2284	1
957	2397	1
957	2420	1
957	2445	1
957	2482	1
957	2483	1
957	2563	1
957	2569	1
957	2590	1
957	2604	1
957	2605	1
957	2610	1
957	2642	1
957	2709	1
957	2815	1
957	2895	1
957	2914	1
957	2954	1
957	3020	1
957	3072	1
957	3081	1
957	3136	1
957	3168	1
957	3189	1
957	3234	1
957	3249	1
957	3286	1
957	3325	1
957	3411	1
957	3428	1
957	3450	1
957	3537	1
957	3621	1
957	3638	1
957	3644	1
957	3645	1
957	3651	1
957	3817	1
957	3822	1
957	3854	1
957	3861	1
957	3869	1
957	3871	1
957	3920	1
957	3926	1
957	4050	1
957	4114	1
957	4126	1
957	4155	1
957	4205	1
957	4232	1
957	4235	1
957	4275	1
957	4286	1
957	4358	1
957	4373	1
957	4523	1
957	4575	1
957	4649	1
957	4673	1
957	4687	1
957	4802	1
957	4813	1
957	4882	1
957	4988	1
957	4997	1
957	5000	1
957	5198	1
957	5209	1
957	5252	1
957	5335	1
957	5393	1
957	5669	1
957	5702	1
957	5707	1
957	5731	1
957	5774	1
957	5788	1
957	5855	1
957	5887	1
957	6025	1
957	6146	1
957	6233	1
957	6239	1
957	6288	1
957	6367	1
957	6426	1
957	6556	1
957	6564	1
957	6629	1
957	6744	1
957	6800	1
957	7080	1
957	7081	1
957	7082	1
957	7083	1
957	7084	1
957	7085	1
957	7086	1
957	7087	1
957	7088	1
957	7089	1
957	7090	1
957	7091	1
957	7092	1
957	7093	1
957	7094	1
957	7095	1
958	141	1
958	1748	1
958	1916	1
958	2627	1
958	3167	1
958	3430	1
958	4143	1
958	5111	1
958	7096	1
958	7097	1
959	246	1
959	501	1
959	1165	1
959	1236	1
959	1800	1
959	2679	1
959	4727	1
959	5235	1
959	5253	1
959	5616	1
959	6697	1
959	7098	1
960	171	1
960	198	1
960	212	1
960	223	1
960	375	1
960	421	1
960	423	1
960	773	1
960	932	1
960	2096	1
960	2141	1
960	2846	1
960	2970	1
960	6436	1
960	7099	1
961	662	1
961	1312	1
961	2039	1
961	2261	1
961	2351	1
961	2905	1
961	2951	1
961	2984	1
961	3136	1
961	3142	1
961	3305	1
961	7100	1
961	7101	1
962	145	1
962	742	1
962	4490	1
962	5116	1
962	6096	1
962	7034	1
962	7102	1
962	7103	1
963	899	1
963	900	1
963	1032	1
963	2499	1
963	3449	1
963	4994	1
963	5926	1
963	6962	1
963	7104	1
963	7105	1
964	201	1
964	439	1
964	576	1
964	592	1
964	1661	1
964	2247	1
964	2260	1
964	2587	1
964	2960	1
964	3660	1
965	938	1
965	943	1
965	1905	1
965	1911	1
965	1953	1
965	2005	1
965	2212	1
965	2222	1
965	2570	1
965	3123	1
965	3124	1
965	3281	1
965	3825	1
965	3874	1
965	3888	1
965	4010	1
965	4011	1
965	4883	1
965	5356	1
965	6789	1
965	6955	1
966	499	1
966	910	1
966	1157	1
966	1180	1
966	1273	1
966	2125	1
966	2498	1
966	2819	1
966	3391	1
966	3937	1
966	4442	1
966	4457	1
966	4516	1
966	6354	1
966	6593	1
966	6663	1
966	7106	1
967	216	1
967	768	1
967	1524	1
967	1534	1
967	1541	1
967	2037	1
967	2160	1
967	2892	1
967	2929	1
967	2986	1
967	3032	1
967	5066	1
967	5147	1
967	5148	1
967	5725	1
968	558	1
968	639	1
968	650	1
968	1074	1
968	1081	1
968	1452	1
968	2401	1
968	4091	1
968	4762	1
968	6397	1
969	119	1
969	281	1
969	284	1
969	298	1
969	389	1
969	467	1
969	468	1
969	473	1
969	474	1
969	651	1
969	707	1
969	708	1
969	720	1
969	923	1
969	966	1
969	1050	1
969	1079	1
969	1145	1
969	1352	1
969	1476	1
969	1664	1
969	2002	1
969	2561	1
969	2644	1
969	2654	1
969	2793	1
969	3198	1
969	3206	1
969	3220	1
969	3278	1
969	3491	1
969	4016	1
969	4127	1
969	4277	1
969	4327	1
969	4517	1
969	4573	1
969	4662	1
969	4757	1
969	4806	1
969	5058	1
969	5153	1
969	5395	1
969	5397	1
969	5446	1
969	5469	1
969	5496	1
969	5516	1
969	5528	1
969	5994	1
969	6329	1
969	6359	1
969	6398	1
969	6576	1
969	6580	1
969	6754	1
969	6916	1
969	6985	1
969	7005	1
969	7107	1
969	7108	1
969	7109	1
969	7110	1
969	7111	1
969	7112	1
969	7113	1
969	7114	1
969	7115	1
969	7116	1
969	7117	1
969	7118	1
969	7119	1
969	7120	1
970	234	1
970	288	1
970	303	1
970	429	1
970	466	1
970	687	1
970	694	1
970	714	1
970	717	1
970	809	1
970	1299	1
970	1509	1
970	2214	1
970	2561	1
970	3363	1
970	3457	1
970	3531	1
970	3533	1
970	3869	1
970	3906	1
970	4196	1
970	4424	1
970	4663	1
970	4958	1
970	5220	1
970	5421	1
970	5446	1
970	7121	1
970	7122	1
971	121	1
971	163	1
971	596	1
971	2130	1
971	2513	1
971	3286	1
971	6683	1
971	7123	1
971	7124	1
971	7125	1
972	108	1
972	109	1
972	236	1
972	238	1
972	2790	1
972	5400	1
972	7126	1
972	7127	1
972	7128	1
973	144	1
973	833	1
973	1669	1
973	2185	1
973	2342	1
973	2755	1
973	5691	1
973	6909	1
973	7129	1
973	7130	1
974	727	1
974	729	1
974	731	1
974	1524	1
974	1549	1
974	3135	1
974	3140	1
974	4458	1
974	6300	1
974	6415	1
974	6937	1
974	7131	1
975	93	1
975	95	1
975	96	1
975	100	1
975	172	1
975	930	1
975	931	1
975	2291	1
975	3078	1
975	4841	1
976	630	1
976	727	1
976	1114	1
976	1117	1
976	1153	1
976	1557	1
976	1561	1
976	1858	1
976	1938	1
976	2032	1
976	2113	1
976	2128	1
976	2243	1
976	2430	1
976	2735	1
976	2743	1
976	2761	1
976	3045	1
976	3047	1
976	3590	1
976	3859	1
976	4155	1
976	4378	1
976	5707	1
976	5984	1
976	6040	1
976	6048	1
976	6291	1
976	6390	1
976	6444	1
976	6511	1
976	7132	1
976	7133	1
976	7134	1
977	958	1
977	3740	1
977	4459	1
977	6169	1
977	7135	1
978	900	1
978	1169	1
978	2515	1
978	5684	1
978	6550	1
978	6551	1
978	7137	1
978	7138	1
978	7139	1
978	7140	1
979	281	1
979	290	1
979	297	1
979	1230	1
979	2172	1
979	2454	1
979	3419	1
979	3865	1
979	4085	1
979	4658	1
979	5466	1
979	5728	1
980	220	1
980	952	1
980	3263	1
980	3378	1
980	3977	1
980	5074	1
980	5101	1
980	5155	1
980	5860	1
980	6233	1
980	7141	1
981	419	1
981	420	1
981	580	1
981	876	1
981	1409	1
981	1414	1
981	1423	1
981	1521	1
981	1555	1
981	1652	1
981	1920	1
981	2023	1
981	2039	1
981	2164	1
981	2866	1
981	2870	1
981	2932	1
981	2986	1
981	3038	1
981	3303	1
981	3305	1
981	4029	1
982	95	1
982	99	1
982	407	1
982	408	1
982	592	1
982	1015	1
982	2042	1
982	2140	1
982	2986	1
982	4841	1
982	7057	1
983	181	1
983	189	1
983	206	1
983	209	1
983	214	1
983	215	1
983	227	1
983	450	1
983	541	1
983	1067	1
983	1636	1
983	3621	1
983	4180	1
983	7016	1
984	3	1
984	394	1
984	444	1
984	508	1
984	613	1
984	1297	1
984	1890	1
984	2385	1
984	2514	1
984	2767	1
984	3320	1
984	3338	1
984	3428	1
984	3617	1
984	3670	1
984	3979	1
984	4121	1
984	4825	1
984	4908	1
984	5001	1
984	5010	1
984	5306	1
984	5308	1
984	5374	1
984	5424	1
984	5988	1
984	6311	1
984	7142	1
984	7143	1
984	7144	1
985	9	1
985	15	1
985	552	1
985	1080	1
985	1319	1
985	2067	1
985	2069	1
985	3497	1
985	3828	1
985	4623	1
986	36	1
986	246	1
986	248	1
986	249	1
986	259	1
986	386	1
986	499	1
986	808	1
986	1031	1
986	1114	1
986	1163	1
986	1242	1
986	1327	1
986	1381	1
986	1448	1
986	1540	1
986	1618	1
986	1621	1
986	1727	1
986	1783	1
986	1787	1
986	1921	1
986	1926	1
986	2469	1
986	2548	1
986	2559	1
986	2756	1
986	2802	1
986	2828	1
986	2942	1
986	3613	1
986	3716	1
986	3833	1
986	4232	1
986	4250	1
986	4436	1
986	4445	1
986	4635	1
986	4927	1
986	4980	1
986	5017	1
986	5033	1
986	5038	1
986	5096	1
986	5278	1
986	5448	1
986	5720	1
986	6313	1
986	6333	1
986	6837	1
986	6864	1
986	7093	1
986	7146	1
986	7147	1
986	7148	1
986	7149	1
986	7150	1
987	2607	1
987	3564	1
987	5469	1
987	5473	1
987	7151	1
987	7152	1
987	7153	1
987	7154	1
987	7155	1
987	7156	1
987	7157	1
987	7158	1
988	305	1
988	431	1
988	466	1
988	521	1
988	550	1
988	558	1
988	642	1
988	645	1
988	704	1
988	723	1
988	726	1
988	780	1
988	813	1
988	984	1
988	1073	1
988	1255	1
988	1259	1
988	1352	1
988	1441	1
988	1445	1
988	1467	1
988	1509	1
988	1754	1
988	1848	1
988	1876	1
988	1992	1
988	2033	1
988	2214	1
988	2263	1
988	2401	1
988	2635	1
988	2639	1
988	2644	1
988	2658	1
988	2659	1
988	2798	1
988	2799	1
988	3386	1
988	3412	1
988	3433	1
988	3733	1
988	3906	1
988	3916	1
988	3918	1
988	4017	1
988	4062	1
988	4356	1
988	4424	1
988	4611	1
988	5655	1
988	5780	1
988	7159	1
989	18	1
989	25	1
989	139	1
989	394	1
989	510	1
989	539	1
989	544	1
989	680	1
989	682	1
989	698	1
989	706	1
989	841	1
989	872	1
989	926	1
989	990	1
989	1080	1
989	1184	1
989	1220	1
989	1334	1
989	1499	1
989	1509	1
989	1510	1
989	1782	1
989	1927	1
989	2030	1
989	2044	1
989	2175	1
989	2439	1
989	2604	1
989	2636	1
989	3146	1
989	3457	1
989	3471	1
989	3720	1
989	3872	1
989	5719	1
989	6855	1
989	7113	1
989	7160	1
989	7161	1
989	7162	1
990	488	1
990	491	1
990	597	1
990	819	1
990	1068	1
990	2513	1
990	2841	1
990	2910	1
990	3021	1
990	3690	1
990	3833	1
990	3856	1
990	3928	1
990	3933	1
990	3965	1
990	5000	1
990	5083	1
990	5359	1
990	5428	1
990	5632	1
990	7163	1
990	7164	1
990	7165	1
990	7166	1
991	13	1
991	216	1
991	417	1
991	424	1
991	574	1
991	576	1
991	1409	1
991	1550	1
991	1631	1
991	1958	1
991	2023	1
991	2162	1
991	2298	1
991	2866	1
991	2932	1
991	2949	1
991	2962	1
991	3136	1
991	3658	1
991	4029	1
991	5365	1
991	6006	1
991	6497	1
991	7167	1
992	847	1
992	1381	1
992	2886	1
992	2942	1
992	3070	1
992	3625	1
992	4201	1
992	4225	1
992	4239	1
992	4315	1
992	6319	1
992	7168	1
992	7169	1
993	230	1
993	232	1
993	284	1
993	288	1
993	290	1
993	294	1
993	296	1
993	396	1
993	427	1
993	428	1
993	430	1
993	433	1
993	434	1
993	462	1
993	465	1
993	530	1
993	532	1
993	539	1
993	688	1
993	689	1
993	712	1
993	809	1
993	813	1
993	966	1
993	1352	1
993	1511	1
993	2173	1
993	2175	1
993	2214	1
993	2218	1
993	2439	1
993	2561	1
993	2660	1
993	3171	1
993	3172	1
993	3353	1
993	3363	1
993	3457	1
993	4045	1
993	4196	1
993	4598	1
993	4769	1
993	4845	1
993	4851	1
993	5227	1
993	5685	1
993	6705	1
993	7066	1
993	7114	1
994	75	1
994	76	1
994	85	1
994	1900	1
994	1954	1
994	2131	1
994	2816	1
994	3898	1
994	4776	1
994	6064	1
994	7170	1
995	93	1
995	180	1
995	579	1
995	580	1
995	1553	1
995	1614	1
995	1661	1
995	2297	1
995	3013	1
995	3177	1
995	3658	1
995	4475	1
995	5365	1
995	6006	1
995	6497	1
995	6841	1
996	514	1
996	665	1
996	1318	1
996	1709	1
996	1995	1
996	2588	1
996	2878	1
996	2925	1
996	2939	1
996	4561	1
996	4599	1
996	4979	1
997	16	1
997	1456	1
997	2781	1
997	5026	1
997	5028	1
997	6529	1
997	6865	1
997	7171	1
997	7172	1
997	7173	1
998	488	1
998	563	1
998	565	1
998	566	1
998	568	1
998	822	1
998	1861	1
998	1863	1
998	1865	1
998	2129	1
998	2258	1
998	3964	1
998	5238	1
998	5360	1
998	7095	1
999	384	1
999	2288	1
999	2827	1
999	2830	1
999	4157	1
999	4591	1
999	4833	1
999	6252	1
999	6254	1
999	6633	1
999	7074	1
999	7075	1
999	7076	1
999	7077	1
999	7078	1
999	7079	1
999	7174	1
1000	1071	1
1000	1081	1
1000	1160	1
1000	1500	1
1000	2077	1
1000	2086	1
1000	2435	1
1000	3544	1
1000	4091	1
1000	5418	1
1001	43	1
1001	563	1
1001	564	1
1001	568	1
1001	2129	1
1001	3678	1
1001	6226	1
1002	730	1
1002	753	1
1002	829	1
1002	1491	1
1002	2902	1
1002	2913	1
1002	3041	1
1002	3049	1
1002	3077	1
1002	3087	1
1002	3100	1
1002	3103	1
1002	4952	1
1002	5700	1
1002	7175	1
1003	468	1
1003	473	1
1003	526	1
1003	708	1
1003	806	1
1003	1822	1
1003	3522	1
1003	3530	1
1003	3531	1
1003	3741	1
1003	4037	1
1003	4060	1
1003	4111	1
1003	4131	1
1003	5274	1
1004	828	1
1004	1005	1
1004	1557	1
1004	1727	1
1004	1995	1
1004	2628	1
1004	2716	1
1004	2717	1
1004	2769	1
1004	2909	1
1004	2992	1
1004	3025	1
1004	3053	1
1004	3106	1
1004	4311	1
1004	4911	1
1004	5198	1
1004	7176	1
1004	7177	1
1005	43	1
1005	563	1
1005	564	1
1005	565	1
1005	566	1
1005	571	1
1005	815	1
1005	822	1
1005	1387	1
1005	1390	1
1005	1391	1
1005	1862	1
1005	1864	1
1005	1865	1
1005	2072	1
1005	2129	1
1005	3690	1
1005	3933	1
1005	3935	1
1005	4077	1
1005	7178	1
1006	532	1
1006	558	1
1006	983	1
1006	1438	1
1006	7179	1
1007	501	1
1007	1397	1
1007	1720	1
1007	1797	1
1007	4538	1
1007	4712	1
1007	5736	1
1008	484	1
1008	2468	1
1008	2604	1
1008	3390	1
1008	3490	1
1008	4107	1
1008	4277	1
1008	4573	1
1008	5058	1
1008	5061	1
1008	6418	1
1008	7162	1
1008	7180	1
1009	489	1
1009	490	1
1009	600	1
1009	2071	1
1009	3196	1
1009	3345	1
1009	3424	1
1009	3551	1
1009	3552	1
1009	3723	1
1009	3936	1
1009	5709	1
1010	623	1
1010	625	1
1010	904	1
1010	1138	1
1010	1719	1
1010	2738	1
1010	2763	1
1010	3304	1
1010	3653	1
1010	3713	1
1011	248	1
1011	249	1
1011	1262	1
1011	1327	1
1011	1397	1
1011	1456	1
1011	1618	1
1011	1635	1
1011	2456	1
1011	3304	1
1011	3545	1
1011	3573	1
1011	3575	1
1011	3835	1
1011	3836	1
1011	3948	1
1011	4257	1
1011	5743	1
1011	6412	1
1011	6478	1
1011	7181	1
1012	47	1
1012	114	1
1012	1008	1
1012	1755	1
1012	3437	1
1012	3824	1
1012	3826	1
1012	5395	1
1012	6067	1
1012	6575	1
1012	7182	1
1013	67	1
1013	72	1
1013	1430	1
1013	1431	1
1013	1432	1
1013	2566	1
1013	3194	1
1013	3217	1
1013	4800	1
1013	7183	1
1014	249	1
1014	292	1
1014	394	1
1014	558	1
1014	724	1
1014	2357	1
1014	2439	1
1014	2514	1
1014	2605	1
1014	3146	1
1014	4184	1
1014	4696	1
1014	6280	1
1014	7184	1
1015	49	1
1015	306	1
1015	349	1
1015	522	1
1015	696	1
1015	1106	1
1015	3607	1
1015	4762	1
1015	4777	1
1015	4799	1
1015	5270	1
1015	5438	1
1015	6559	1
1015	6579	1
1015	6865	1
1015	6892	1
1015	7185	1
1016	1158	1
1016	1263	1
1016	1279	1
1016	1296	1
1016	1593	1
1016	1751	1
1016	1806	1
1016	2289	1
1016	2840	1
1017	261	1
1017	2034	1
1017	2150	1
1017	2494	1
1017	3083	1
1017	4325	1
1017	5835	1
1017	6507	1
1017	7186	1
1017	7187	1
1017	7188	1
1018	749	1
1018	860	1
1018	1021	1
1018	2024	1
1018	2319	1
1018	2975	1
1018	3629	1
1018	5076	1
1018	5078	1
1018	5923	1
1018	6954	1
1019	114	1
1019	1151	1
1019	2015	1
1019	2050	1
1019	2636	1
1019	2648	1
1019	4394	1
1019	6367	1
1020	246	1
1020	288	1
1020	1727	1
1020	2128	1
1020	2680	1
1020	2717	1
1020	7189	1
1020	7190	1
1021	257	1
1021	760	1
1021	985	1
1021	988	1
1021	1880	1
1021	2152	1
1021	3818	1
1021	5184	1
1021	5731	1
1021	6196	1
1022	1738	1
1022	2078	1
1022	4020	1
1022	7096	1
1023	466	1
1023	467	1
1023	468	1
1023	920	1
1023	1663	1
1023	2422	1
1023	3490	1
1023	4109	1
1023	5312	1
1023	6181	1
1024	1155	1
1024	2028	1
1024	3193	1
1024	3250	1
1024	3407	1
1024	3538	1
1024	3545	1
1024	3687	1
1024	3948	1
1024	4082	1
1024	4504	1
1024	4734	1
1024	4832	1
1024	5127	1
1024	5920	1
1024	6592	1
1024	6940	1
1024	7003	1
1024	7192	1
1024	7193	1
1024	7194	1
1024	7195	1
1024	7196	1
1025	945	1
1025	1265	1
1025	1799	1
1025	2662	1
1025	2707	1
1025	2749	1
1025	2761	1
1025	2766	1
1025	2770	1
1025	7197	1
1026	2680	1
1026	2684	1
1026	3260	1
1026	3466	1
1026	6646	1
1026	7198	1
1027	3	1
1027	11	1
1027	290	1
1027	293	1
1027	301	1
1027	431	1
1027	465	1
1027	466	1
1027	472	1
1027	473	1
1027	526	1
1027	531	1
1027	532	1
1027	700	1
1027	707	1
1027	709	1
1027	1079	1
1027	1178	1
1027	1294	1
1027	1505	1
1027	1581	1
1027	1585	1
1027	1701	1
1027	1757	1
1027	1809	1
1027	1812	1
1027	1825	1
1027	1876	1
1027	1992	1
1027	2273	1
1027	2659	1
1027	2660	1
1027	2799	1
1027	3457	1
1027	3616	1
1027	3800	1
1027	3948	1
1027	4045	1
1027	4196	1
1027	4997	1
1027	7005	1
1027	7199	1
1027	7200	1
1028	496	1
1028	2121	1
1028	2193	1
1028	2394	1
1028	3005	1
1028	4158	1
1028	4586	1
1028	4609	1
1028	4615	1
1028	4777	1
1028	4799	1
1028	4868	1
1028	5420	1
1028	5737	1
1028	6249	1
1028	7201	1
1029	43	1
1029	563	1
1029	564	1
1029	565	1
1029	568	1
1029	822	1
1029	1387	1
1029	1862	1
1029	1864	1
1029	1865	1
1030	100	1
1030	175	1
1030	177	1
1030	180	1
1030	201	1
1030	1548	1
1030	2486	1
1030	3014	1
1030	3178	1
1030	3661	1
1030	4422	1
1031	249	1
1031	1327	1
1031	2828	1
1031	3126	1
1031	3250	1
1031	3687	1
1031	3698	1
1031	4082	1
1031	4363	1
1031	5757	1
1031	6672	1
1032	210	1
1032	782	1
1032	829	1
1032	856	1
1032	1311	1
1032	1380	1
1032	1538	1
1032	1796	1
1032	5751	1
1032	6204	1
1033	489	1
1033	492	1
1033	495	1
1033	600	1
1033	3196	1
1033	3551	1
1033	3552	1
1033	3553	1
1033	3689	1
1033	3723	1
1033	3932	1
1033	3934	1
1033	4074	1
1033	4076	1
1034	46	1
1034	234	1
1034	473	1
1034	531	1
1034	688	1
1034	701	1
1034	726	1
1034	3412	1
1034	3457	1
1034	4845	1
1034	6313	1
1035	246	1
1035	249	1
1035	616	1
1035	2690	1
1035	3304	1
1035	3613	1
1035	5082	1
1035	6247	1
1035	6582	1
1035	6754	1
1036	98	1
1036	408	1
1036	591	1
1036	1014	1
1036	1015	1
1036	1548	1
1036	2140	1
1036	2146	1
1036	2290	1
1036	3177	1
1036	4033	1
1036	5947	1
1037	1054	1
1037	1504	1
1037	2313	1
1037	2512	1
1037	3711	1
1037	4061	1
1037	5093	1
1037	5918	1
1037	6642	1
1038	13	1
1038	43	1
1038	49	1
1038	52	1
1038	61	1
1038	157	1
1038	377	1
1038	394	1
1038	434	1
1038	526	1
1038	568	1
1038	592	1
1038	647	1
1038	701	1
1038	749	1
1038	987	1
1038	1060	1
1038	1063	1
1038	1071	1
1038	1086	1
1038	1142	1
1038	1169	1
1038	1245	1
1038	1248	1
1038	1256	1
1038	1261	1
1038	1482	1
1038	1561	1
1038	1621	1
1038	1704	1
1038	1747	1
1038	1748	1
1038	1819	1
1038	1844	1
1038	1916	1
1038	1963	1
1038	2031	1
1038	2050	1
1038	2126	1
1038	2146	1
1038	2238	1
1038	2318	1
1038	2445	1
1038	2482	1
1038	2644	1
1038	2686	1
1038	2767	1
1038	3165	1
1038	3258	1
1038	3278	1
1038	3285	1
1038	3361	1
1038	3429	1
1038	3430	1
1038	3461	1
1038	3580	1
1038	3740	1
1038	3823	1
1038	4155	1
1038	4212	1
1038	4232	1
1038	4400	1
1038	4608	1
1038	4707	1
