visitorid	itemid	event
705	3676	1
705	3739	1
705	3968	1
705	3998	1
705	4520	1
705	4547	1
705	4852	1
705	4889	1
705	5220	1
705	5227	1
705	5452	1
705	5626	1
705	5877	1
705	5991	1
705	6234	1
705	6410	1
705	6412	1
705	6413	1
705	6415	1
705	6416	1
705	6417	1
705	6419	1
705	6423	1
706	95	1
714	2569	1
721	692	1
723	28	1
723	162	1
723	163	1
723	1532	1
723	5603	1
723	5605	1
723	6151	1
724	412	1
724	774	1
724	776	1
724	1011	1
724	1756	1
724	1986	1
724	3046	1
724	3231	1
724	4133	1
724	6166	1
724	6490	1
727	6491	1
729	1618	1
730	496	1
731	4133	1
732	2318	1
732	2921	1
732	3022	1
732	6499	1
739	5371	1
741	1797	1
743	248	1
743	330	1
743	409	1
743	505	1
743	515	1
743	1317	1
743	1620	1
743	1746	1
743	2820	1
743	2861	1
743	2877	1
743	2959	1
743	2969	1
743	2987	1
743	4302	1
743	4333	1
743	6021	1
743	6249	1
743	6575	1
745	4655	1
745	6427	1
747	351	1
747	5968	1
747	6598	1
747	6603	1
750	467	1
750	3489	1
750	3972	1
750	5182	1
752	293	1
752	2076	1
753	3950	1
755	6612	1
756	2962	1
757	3426	1
757	4407	1
758	28	1
758	163	1
758	2352	1
758	3000	1
759	5150	1
760	5201	1
761	772	1
766	3980	1
767	2328	1
770	462	1
771	333	1
771	1283	1
772	407	1
772	3660	1
779	2704	1
781	3710	1
781	6645	1
782	2390	1
786	516	1
786	2192	1
786	4177	1
786	5897	1
789	1553	1
791	1327	1
791	2073	1
791	5424	1
795	249	1
795	3332	1
795	3613	1
795	6677	1
800	4998	1
803	847	1
804	510	1
804	6693	1
805	709	1
805	1696	1
805	1807	1
805	4024	1
805	5421	1
805	6696	1
805	6699	1
806	1009	1
806	1089	1
808	4641	1
810	3937	1
810	4433	1
810	6650	1
810	6716	1
811	41	1
811	3196	1
811	3551	1
811	3688	1
811	3689	1
811	5709	1
813	5370	1
814	2048	1
814	2050	1
814	2451	1
816	385	1
816	396	1
816	531	1
816	1357	1
816	1436	1
816	2263	1
816	5421	1
819	9	1
819	30	1
819	126	1
819	171	1
819	202	1
819	290	1
819	335	1
819	387	1
819	391	1
819	396	1
819	404	1
819	785	1
819	876	1
819	1012	1
819	1124	1
819	1241	1
819	1248	1
819	1264	1
819	1304	1
819	1531	1
819	1566	1
819	1594	1
819	1601	1
819	1684	1
819	1719	1
819	1734	1
819	1830	1
819	1859	1
819	1946	1
819	2015	1
819	2086	1
819	2291	1
819	2439	1
819	2442	1
819	2476	1
819	2605	1
819	2649	1
819	2730	1
819	2839	1
819	3193	1
819	3213	1
819	3282	1
819	3295	1
819	3341	1
819	3463	1
819	3485	1
819	3577	1
819	3635	1
819	3875	1
819	4125	1
819	4233	1
819	4259	1
819	4275	1
819	4343	1
819	4364	1
819	4511	1
819	4514	1
819	4994	1
819	5125	1
819	5368	1
819	5426	1
819	5448	1
819	5458	1
819	5686	1
819	5826	1
819	5915	1
819	6199	1
819	6580	1
819	6605	1
819	6728	1
819	6743	1
819	6754	1
819	6759	1
819	6767	1
825	139	1
825	4131	1
826	287	1
826	1163	1
826	2211	1
826	5803	1
827	809	1
827	1512	1
827	1602	1
827	2336	1
827	2437	1
827	5655	1
830	3072	1
831	1298	1
831	2144	1
831	5395	1
831	6788	1
831	6789	1
831	6790	1
836	685	1
836	2079	1
836	2284	1
836	2642	1
836	3245	1
836	5273	1
840	5603	1
841	4063	1
841	4623	1
842	1317	1
843	396	1
843	1968	1
843	4520	1
843	6691	1
844	175	1
844	373	1
844	930	1
844	2106	1
844	2899	1
844	2984	1
844	3144	1
845	2816	1
845	4652	1
845	4704	1
845	4871	1
845	4885	1
845	5927	1
845	6118	1
845	6484	1
845	6583	1
845	6593	1
845	6810	1
845	6811	1
845	6815	1
845	6816	1
845	6818	1
850	1228	1
853	1014	1
853	3184	1
854	3121	1
854	3883	1
854	4761	1
855	3198	1
856	2495	1
861	1123	1
862	182	1
862	2204	1
862	2883	1
862	3588	1
862	3759	1
862	6573	1
863	85	1
863	177	1
863	823	1
863	1092	1
863	1139	1
863	1183	1
863	1379	1
863	1583	1
863	1601	1
863	1607	1
863	1900	1
863	1948	1
863	2058	1
863	2222	1
863	2284	1
863	2360	1
863	2419	1
863	2460	1
863	2551	1
863	2661	1
863	2946	1
863	3067	1
863	3450	1
863	4196	1
863	4212	1
863	4270	1
863	5693	1
863	5726	1
863	5790	1
863	5990	1
863	6058	1
863	6364	1
863	6556	1
863	6698	1
863	6699	1
863	6841	1
863	6844	1
863	6849	1
863	6851	1
863	6856	1
864	43	1
864	52	1
864	148	1
864	209	1
864	229	1
864	392	1
864	468	1
864	518	1
864	526	1
864	531	1
864	784	1
864	823	1
864	1204	1
864	1338	1
864	1359	1
864	1421	1
864	1496	1
864	1499	1
864	1585	1
864	1645	1
864	1669	1
864	1806	1
864	1831	1
864	1927	1
864	1931	1
864	1967	1
864	2046	1
864	2080	1
864	2084	1
864	2167	1
864	2280	1
864	2311	1
864	2328	1
864	2376	1
864	2394	1
864	2706	1
864	2760	1
864	2776	1
864	3045	1
864	3128	1
864	3154	1
864	3196	1
864	3232	1
864	3255	1
864	3304	1
864	3348	1
864	3377	1
864	3471	1
864	3582	1
864	3835	1
864	3878	1
864	3908	1
864	4116	1
864	4492	1
864	4758	1
864	5073	1
864	5301	1
864	5434	1
864	5582	1
864	5712	1
864	6164	1
864	6303	1
864	6401	1
864	6591	1
864	6875	1
864	6903	1
864	6913	1
864	6919	1
866	829	1
866	3660	1
874	43	1
876	196	1
876	421	1
878	941	1
880	513	1
880	950	1
880	2204	1
880	2423	1
880	2534	1
880	3020	1
883	323	1
883	394	1
883	1163	1
883	1601	1
883	1719	1
883	1720	1
883	2609	1
883	4511	1
883	4574	1
883	6959	1
886	41	1
886	600	1
886	1817	1
886	3196	1
886	3424	1
886	3550	1
886	3551	1
886	3552	1
886	3723	1
886	3932	1
886	3934	1
886	3936	1
886	5709	1
891	248	1
891	5499	1
892	163	1
892	3506	1
894	1458	1
894	2506	1
894	4768	1
894	6971	1
894	6972	1
894	6973	1
894	6974	1
894	6975	1
895	718	1
895	5545	1
897	598	1
897	853	1
898	40	1
898	505	1
898	3523	1
898	3876	1
898	4013	1
898	5212	1
898	5974	1
901	41	1
901	1726	1
901	1967	1
901	2627	1
901	3424	1
901	3551	1
901	3552	1
901	5780	1
901	6313	1
901	6979	1
902	914	1
905	1875	1
905	6118	1
906	32	1
906	5377	1
908	97	1
908	229	1
908	583	1
908	644	1
908	1052	1
908	1055	1
908	1259	1
908	1358	1
908	1442	1
908	1451	1
908	1609	1
908	1685	1
908	1728	1
908	1737	1
908	1750	1
908	1816	1
908	1840	1
908	1845	1
908	1874	1
908	2052	1
908	2190	1
908	2289	1
908	2731	1
908	2768	1
908	2941	1
908	3053	1
908	3339	1
908	3351	1
908	4967	1
908	5404	1
908	6070	1
908	6302	1
908	6528	1
908	6593	1
908	7004	1
908	7010	1
911	3643	1
911	4250	1
912	290	1
912	1283	1
912	2312	1
912	5503	1
912	7020	1
915	943	1
915	1084	1
915	4010	1
923	2014	1
923	4523	1
926	482	1
926	6898	1
926	7041	1
926	7042	1
927	1727	1
929	1024	1
929	1265	1
929	2664	1
929	3667	1
929	4479	1
929	6209	1
930	1155	1
930	1967	1
930	2617	1
930	4945	1
930	6410	1
930	7046	1
931	707	1
932	573	1
932	580	1
932	2248	1
933	408	1
933	3179	1
934	4820	1
936	2335	1
937	933	1
937	7048	1
939	2191	1
939	3570	1
939	6290	1
939	7052	1
940	5308	1
941	284	1
941	473	1
941	685	1
952	450	1
952	558	1
952	6001	1
957	171	1
957	354	1
957	392	1
957	396	1
957	429	1
957	623	1
957	1259	1
957	1343	1
957	1606	1
957	1743	1
957	1880	1
957	1903	1
957	1921	1
957	1934	1
957	1976	1
957	2420	1
957	2482	1
957	2604	1
957	2709	1
957	2954	1
957	3428	1
957	3450	1
957	3638	1
957	3644	1
957	3651	1
957	3822	1
957	3869	1
957	3920	1
957	4232	1
957	4275	1
957	4882	1
957	5335	1
957	5731	1
957	5788	1
957	6288	1
962	2328	1
962	5116	1
964	2960	1
966	1273	1
971	163	1
971	2513	1
971	6683	1
972	236	1
972	7128	1
976	2743	1
977	50	1
977	958	1
977	4208	1
977	4459	1
977	7136	1
980	220	1
980	3263	1
980	5155	1
980	6233	1
981	1652	1
981	2932	1
982	95	1
986	36	1
986	246	1
986	248	1
986	249	1
986	259	1
986	386	1
986	414	1
986	484	1
986	499	1
986	855	1
986	1031	1
986	1114	1
986	1242	1
986	1327	1
986	1381	1
986	1448	1
986	1540	1
986	1618	1
986	1621	1
986	1727	1
986	1783	1
986	1787	1
986	1891	1
986	2149	1
986	2469	1
986	2548	1
986	2559	1
986	2600	1
986	2613	1
986	2756	1
986	2828	1
986	2880	1
986	2942	1
986	3552	1
986	3613	1
986	3833	1
986	4013	1
986	4232	1
986	4436	1
986	4830	1
986	4927	1
986	4980	1
986	5017	1
986	5038	1
986	5341	1
986	5448	1
986	5720	1
986	6283	1
986	6313	1
986	6333	1
986	6407	1
986	6837	1
986	6864	1
986	7093	1
986	7145	1
986	7146	1
986	7147	1
986	7148	1
986	7149	1
988	521	1
988	550	1
988	645	1
988	723	1
988	724	1
988	726	1
988	984	1
988	1255	1
988	1259	1
988	1441	1
988	1445	1
988	1502	1
988	1848	1
988	2033	1
988	2401	1
988	2639	1
988	2798	1
988	3386	1
988	3733	1
988	3906	1
988	3918	1
988	4053	1
988	4356	1
988	5780	1
991	2298	1
997	6865	1
997	7171	1
997	7172	1
998	563	1
1000	2086	1
1001	563	1
1001	3678	1
1006	558	1
1006	983	1
1006	1438	1
1007	501	1
1007	1720	1
1007	4538	1
1007	4712	1
1007	5736	1
1008	4277	1
1011	1327	1
1014	394	1
1014	724	1
1014	2357	1
1014	2439	1
1014	2605	1
1014	4184	1
1014	6280	1
1015	2126	1
1016	1593	1
1016	2289	1
1016	2840	1
1019	2648	1
1020	234	1
1020	246	1
1020	288	1
1020	521	1
1020	922	1
1020	1727	1
1020	2048	1
1020	2128	1
1020	2590	1
1020	2680	1
1020	4623	1
1020	5176	1
1020	7189	1
1020	7190	1
1022	508	1
1022	1269	1
1022	1738	1
1022	2070	1
1022	2078	1
1022	2965	1
1022	4020	1
1022	4056	1
1022	4392	1
1022	4446	1
1022	7191	1
1024	3407	1
1024	3545	1
1026	340	1
1026	2684	1
1027	11	1
1027	301	1
1027	1178	1
1027	1757	1
1027	1825	1
1032	5751	1
1035	246	1
1035	249	1
1038	52	1
1038	526	1
1038	568	1
1038	749	1
1038	1060	1
1038	1063	1
1038	1071	1
1038	1142	1
1038	1704	1
1038	1819	1
1038	2031	1
1038	2146	1
1038	2767	1
1038	3165	1
1038	3461	1
1038	3823	1
1038	4232	1
1038	4608	1
1038	4813	1
1038	4997	1
1038	5510	1
1038	6186	1
1038	6705	1
1038	7205	1
1038	7208	1
1040	530	1
1040	2133	1
1040	3335	1
1040	4086	1
1040	4330	1
1042	81	1
1042	248	1
1042	384	1
1042	2634	1
1042	2802	1
1042	4125	1
1042	6855	1
1042	7211	1
1043	2072	1
1044	7214	1
1046	675	1
1046	2275	1
1046	6825	1
1049	2725	1
1050	232	1
1050	234	1
1050	301	1
1050	462	1
1050	710	1
1050	4826	1
1054	430	1
1054	839	1
1054	4093	1
1055	5791	1
1061	1165	1
1061	4164	1
1065	3608	1
1067	2973	1
1067	5070	1
1071	2605	1
1073	526	1
1074	1066	1
1074	1393	1
1074	4077	1
1075	424	1
1077	3717	1
1078	793	1
1078	3255	1
1082	4326	1
1084	778	1
1084	1619	1
1084	1630	1
1084	3013	1
1086	2823	1
1086	7249	1
1087	521	1
1087	539	1
1087	3555	1
1087	5694	1
1087	6412	1
1093	1019	1
1093	3962	1
1093	5122	1
1094	696	1
1104	850	1
1104	1406	1
1105	2395	1
1105	2802	1
1105	4793	1
1105	5945	1
1106	161	1
1106	162	1
1106	163	1
1106	3502	1
1106	4811	1
1109	732	1
1109	2390	1
1109	3476	1
1115	1036	1
1116	27	1
1116	1024	1
1116	1594	1
1116	3730	1
1116	4722	1
1116	5343	1
1116	7290	1
1121	3211	1
1121	5963	1
1123	1480	1
1123	7300	1
1124	5861	1
1127	488	1
1127	2258	1
1129	132	1
1129	688	1
1129	1246	1
1129	1260	1
1129	1292	1
1129	1357	1
1129	1710	1
1129	4111	1
1129	6699	1
1129	7304	1
1130	398	1
1130	484	1
1130	1177	1
1130	1490	1
1130	1618	1
1130	1880	1
1130	2003	1
1130	2742	1
1130	2784	1
1130	3221	1
1130	3346	1
1130	4369	1
1130	5948	1
1130	7188	1
1131	767	1
1131	1557	1
1131	2007	1
1131	3846	1
1131	5336	1
1131	5412	1
1131	5498	1
1131	6000	1
1134	5075	1
1135	514	1
1135	641	1
1135	742	1
1135	876	1
1135	1081	1
1135	1346	1
1135	2403	1
1135	2911	1
1135	3019	1
1135	3131	1
1135	3293	1
1135	3301	1
1135	3378	1
1135	4139	1
1135	4142	1
1135	4235	1
1135	4333	1
1135	4492	1
1135	4728	1
1135	4754	1
1135	4828	1
1135	5258	1
1135	5300	1
1135	5664	1
1135	5717	1
1135	5917	1
1135	7317	1
1135	7324	1
1135	7327	1
1135	7336	1
1137	149	1
1137	475	1
1137	663	1
1137	1126	1
1137	1144	1
1137	1261	1
1137	1647	1
1137	1734	1
1137	6284	1
1137	6668	1
1137	6670	1
1138	1123	1
1139	230	1
1139	290	1
1139	396	1
1139	521	1
1139	667	1
1139	681	1
1139	1255	1
1139	1496	1
1139	1499	1
1139	1502	1
1139	2033	1
1139	2049	1
1139	2401	1
1139	2454	1
1139	4722	1
1139	4881	1
1139	6808	1
1140	6544	1
1140	7055	1
1142	1737	1
1144	1524	1
1144	3031	1
1144	3091	1
1145	900	1
1146	234	1
1146	549	1
1146	680	1
1146	934	1
1146	968	1
1146	971	1
1146	1232	1
1146	1564	1
1146	3549	1
1146	6057	1
1148	28	1
1148	162	1
1148	163	1
1148	1328	1
1148	2971	1
1148	4819	1
1149	388	1
1150	3459	1
1150	4358	1
1153	76	1
1153	5564	1
1154	3425	1
1158	4794	1
1163	3706	1
1163	3765	1
1163	4615	1
1163	7105	1
1165	169	1
1165	988	1
1165	7368	1
1167	1539	1
1167	3759	1
1167	5731	1
1169	386	1
1169	1944	1
1169	2032	1
1169	3667	1
1169	5279	1
1170	282	1
1170	458	1
1170	2235	1
1170	2577	1
1170	3400	1
1170	4056	1
1170	4086	1
1170	4109	1
1170	5276	1
1170	5558	1
1170	7370	1
1172	5099	1
1174	4482	1
1174	4657	1
1176	161	1
1176	162	1
1176	163	1
1176	3334	1
1176	3502	1
1177	842	1
1177	1498	1
1177	2084	1
1177	4611	1
1180	2871	1
1181	162	1
1181	163	1
1181	3503	1
1183	4482	1
1184	209	1
1185	257	1
1192	5569	1
1193	163	1
1193	4819	1
1193	5605	1
1194	3644	1
1194	4275	1
1194	5411	1
1196	1667	1
1196	2292	1
1196	4523	1
1196	4546	1
1197	3359	1
1199	1312	1
1199	1526	1
1199	2253	1
1202	1838	1
1202	2487	1
1202	2802	1
1205	177	1
1207	34	1
1207	5974	1
1210	1206	1
1210	1215	1
1210	1250	1
1210	1448	1
1210	1703	1
1210	1952	1
1210	2279	1
1210	2284	1
1210	2396	1
1210	3313	1
1210	3394	1
1210	4083	1
1210	4320	1
1210	4643	1
1210	5622	1
1210	6069	1
1210	6271	1
1210	6718	1
1210	7236	1
1210	7420	1
1210	7421	1
1213	598	1
1213	2007	1
1217	685	1
1217	1089	1
1217	2781	1
1217	4722	1
1218	351	1
1218	5318	1
1220	6568	1
1220	7434	1
1223	1479	1
1226	1302	1
1226	1421	1
1226	1491	1
1226	2488	1
1226	5749	1
1232	6920	1
1234	1382	1
1234	4054	1
1235	814	1
1237	3431	1
1238	249	1
1238	378	1
1238	499	1
1238	922	1
1238	1109	1
1238	1163	1
1238	1240	1
1238	1243	1
1238	1282	1
1238	1310	1
1238	1505	1
1238	1571	1
1238	1701	1
1238	1832	1
1238	1965	1
1238	2280	1
1238	2285	1
1238	2509	1
1238	2772	1
1238	2872	1
1238	2914	1
1238	3020	1
1238	3040	1
1238	3074	1
1238	3969	1
1238	4298	1
1238	4299	1
1238	4514	1
1238	4651	1
1238	5147	1
1238	5340	1
1238	5410	1
1238	5454	1
1238	5725	1
1238	5920	1
1238	5960	1
1238	7085	1
1238	7459	1
1238	7460	1
1238	7463	1
1240	52	1
1240	352	1
1240	430	1
1240	532	1
1240	589	1
1240	978	1
1240	1098	1
1240	1556	1
1240	1641	1
1240	1923	1
1240	2175	1
1240	2194	1
1240	2297	1
1240	2422	1
1240	2769	1
1240	3205	1
1240	3429	1
1240	3652	1
1240	3952	1
1240	4588	1
1240	4654	1
1240	4997	1
1240	5472	1
1240	5825	1
1240	6862	1
1240	7091	1
1240	7478	1
1241	1932	1
1243	719	1
1243	1766	1
1243	3520	1
1243	3738	1
1243	3739	1
1243	3884	1
1243	4965	1
1243	6028	1
1243	6078	1
1243	7481	1
1245	5684	1
1245	6100	1
1245	6551	1
1245	7483	1
1248	246	1
1248	1561	1
1249	1821	1
1249	3861	1
1251	3105	1
1253	4269	1
1254	3958	1
1259	1101	1
1259	7434	1
1260	552	1
1260	3440	1
1260	4272	1
1261	557	1
1261	640	1
1262	3200	1
1265	2275	1
1265	2802	1
1265	3046	1
1266	1747	1
1266	4707	1
1268	3137	1
1268	6552	1
1268	7485	1
1269	10	1
1269	16	1
1269	27	1
1269	30	1
1269	43	1
1269	45	1
1269	66	1
1269	80	1
1269	95	1
1269	123	1
1269	231	1
1269	248	1
1269	249	1
1269	258	1
1269	284	1
1269	292	1
1269	298	1
1269	330	1
1269	335	1
1269	366	1
1269	381	1
1269	389	1
1269	424	1
1269	447	1
1269	450	1
1269	458	1
1269	468	1
1269	496	1
1269	499	1
1269	501	1
1269	505	1
1269	525	1
1269	531	1
1269	549	1
1269	558	1
1269	566	1
1269	568	1
1269	588	1
1269	597	1
1269	641	1
1269	680	1
1269	685	1
1269	702	1
1269	703	1
1269	707	1
1269	708	1
1269	750	1
1269	762	1
1269	823	1
1269	825	1
1269	840	1
1269	920	1
1269	928	1
1269	933	1
1269	941	1
1269	958	1
1269	988	1
1269	995	1
1269	1092	1
1269	1097	1
1269	1140	1
1269	1163	1
1269	1249	1
1269	1283	1
1269	1286	1
1269	1442	1
1269	1454	1
1269	1482	1
1269	1499	1
1269	1511	1
1269	1528	1
1269	1529	1
1269	1668	1
1269	1680	1
1269	1741	1
1269	1754	1
1269	1760	1
1269	1806	1
1269	1832	1
1269	1843	1
1269	1880	1
1269	2006	1
1269	2014	1
1269	2044	1
1269	2078	1
1269	2095	1
1269	2241	1
1269	2264	1
1269	2273	1
1269	2286	1
1269	2328	1
1269	2331	1
1269	2402	1
1269	2412	1
1269	2435	1
1269	2460	1
1269	2481	1
1269	2486	1
1269	2500	1
1269	2514	1
1269	2515	1
1269	2518	1
1269	2542	1
1269	2556	1
1269	2583	1
1269	2603	1
1269	2605	1
1269	2618	1
1269	2627	1
1269	2668	1
1269	2756	1
1269	2787	1
1269	2794	1
1269	2833	1
1269	2846	1
1269	2950	1
1269	2952	1
1269	2987	1
1269	3013	1
1269	3176	1
1269	3201	1
1269	3202	1
1269	3217	1
1269	3234	1
1269	3247	1
1269	3249	1
1269	3255	1
1269	3263	1
1269	3280	1
1269	3283	1
1269	3407	1
1269	3416	1
1269	3431	1
1269	3480	1
1269	3607	1
1269	3739	1
1269	3825	1
1269	3916	1
1269	4050	1
1269	4109	1
1269	4117	1
1269	4191	1
1269	4217	1
1269	4247	1
1269	4278	1
1269	4296	1
1269	4333	1
1269	4343	1
1269	4491	1
1269	4497	1
1269	4534	1
1269	4571	1
1269	4573	1
1269	4597	1
1269	4621	1
1269	4695	1
1269	4721	1
1269	4722	1
1269	4733	1
1269	4740	1
1269	4743	1
1269	4749	1
1269	4757	1
1269	4801	1
1269	4828	1
1269	4839	1
1269	5031	1
1269	5086	1
1269	5182	1
1269	5209	1
1269	5212	1
1269	5281	1
1269	5347	1
1269	5351	1
1269	5416	1
1269	5423	1
1269	5448	1
1269	5630	1
1269	5683	1
1269	5691	1
1269	5696	1
1269	5709	1
1269	5710	1
1269	5832	1
1269	5834	1
1269	5871	1
1269	5878	1
1269	5889	1
1269	6015	1
1269	6089	1
1269	6312	1
1269	6477	1
1269	6561	1
1269	6575	1
1269	6655	1
1269	6712	1
1269	6781	1
1269	6800	1
1269	6848	1
1269	6887	1
1269	6950	1
1269	6988	1
1269	6996	1
1269	7045	1
1269	7096	1
1269	7170	1
1269	7290	1
1269	7458	1
1269	7490	1
1269	7510	1
1269	7515	1
1269	7520	1
1269	7522	1
1269	7523	1
1269	7531	1
1269	7534	1
1269	7545	1
1269	7550	1
1269	7553	1
1269	7554	1
1269	7560	1
1269	7561	1
1269	7562	1
1269	7563	1
1269	7567	1
1269	7572	1
1269	7574	1
1269	7576	1
1269	7580	1
1269	7581	1
1274	4708	1
1275	680	1
1275	3303	1
1275	4589	1
1275	7207	1
1275	7511	1
1279	2802	1
1280	2054	1
1280	2373	1
1281	3610	1
1283	257	1
1283	1484	1
1283	4636	1
1283	6485	1
1285	12	1
1287	190	1
1287	202	1
1287	765	1
1287	6295	1
1288	1237	1
1288	1819	1
1288	1899	1
1288	4001	1
1288	4641	1
1288	4736	1
1288	5221	1
1288	6802	1
1288	7596	1
1288	7598	1
1290	1896	1
1290	3218	1
1290	4603	1
1293	7603	1
1294	99	1
1294	3231	1
1297	249	1
1297	492	1
1297	3196	1
1297	3424	1
1297	3550	1
1297	3551	1
1297	3553	1
1297	4074	1
1298	2993	1
1303	7612	1
1306	59	1
1306	245	1
1306	402	1
1306	1928	1
1306	3234	1
1306	3712	1
1306	4293	1
1306	6761	1
1313	3716	1
1313	5812	1
1316	15	1
1316	134	1
1316	1163	1
1316	1210	1
1316	1490	1
1316	2313	1
1316	3150	1
1316	3891	1
1316	4765	1
1316	5891	1
1316	5973	1
1316	6870	1
1316	6881	1
1319	1115	1
1319	1169	1
1319	1753	1
1319	1754	1
1319	1814	1
1319	2263	1
1319	2284	1
1319	3044	1
1319	3638	1
1319	4949	1
1319	7381	1
1319	7640	1
1320	2114	1
1320	2566	1
1321	12	1
1321	19	1
1321	24	1
1321	29	1
1321	49	1
1321	526	1
1321	666	1
1321	672	1
1321	1161	1
1321	1227	1
1321	1455	1
1321	1673	1
1321	1828	1
1321	1880	1
1321	2222	1
1321	2377	1
1321	2408	1
1321	2538	1
1321	2573	1
1321	2671	1
1321	2767	1
1321	2902	1
1321	3160	1
1321	3188	1
1321	3501	1
1321	3576	1
1321	3807	1
1321	3835	1
1321	4113	1
1321	4193	1
1321	4204	1
1321	4294	1
1321	4719	1
1321	5273	1
1321	5291	1
1321	5423	1
1321	6037	1
1321	6182	1
1321	6409	1
1321	7602	1
1321	7647	1
1321	7650	1
1321	7658	1
1322	1853	1
1331	4821	1
1331	5604	1
1331	5658	1
1331	5702	1
1331	5872	1
1331	5881	1
1331	6264	1
1331	6269	1
1331	6552	1
1332	148	1
1332	1645	1
1332	1657	1
1332	3614	1
1333	5273	1
1334	163	1
1334	1542	1
1334	2037	1
1334	2238	1
1334	3083	1
1336	1714	1
1336	2065	1
1338	7	1
1348	1902	1
1349	1727	1
1349	2285	1
1349	2411	1
1349	2869	1
1349	3667	1
1349	4099	1
1349	4103	1
1349	5734	1
1349	6719	1
1349	7711	1
1349	7712	1
1349	7713	1
1350	2117	1
1350	6949	1
1351	1995	1
1351	2396	1
1351	5101	1
1353	175	1
1353	1015	1
1353	1661	1
1353	2970	1
1353	3144	1
1353	3178	1
1357	650	1
1357	1077	1
1357	2204	1
1357	3904	1
1357	4600	1
1357	5352	1
1357	6335	1
1357	6896	1
1357	6964	1
1357	7719	1
1360	1985	1
1360	2208	1
1360	3739	1
1360	3888	1
1360	5663	1
1361	3212	1
1361	3416	1
1361	5406	1
1362	1918	1
1362	2000	1
1364	2940	1
1364	4383	1
1368	5110	1
1370	1614	1
1371	65	1
1371	962	1
1371	1889	1
1371	2699	1
1371	3578	1
1371	5567	1
1371	7254	1
1371	7726	1
1372	6144	1
1372	7328	1
1373	3757	1
1373	6937	1
1377	97	1
1377	2962	1
1378	4076	1
1381	80	1
1381	142	1
1381	398	1
1381	490	1
1381	564	1
1381	621	1
1381	685	1
1381	811	1
1381	853	1
1381	945	1
1381	1031	1
1381	1244	1
1381	1601	1
1381	2028	1
1381	2033	1
1381	2048	1
1381	2209	1
1381	2279	1
1381	2500	1
1381	2733	1
1381	2781	1
1381	3196	1
1381	3496	1
1381	3876	1
1381	4172	1
1381	4492	1
1381	4537	1
1381	4587	1
1381	4708	1
1381	4766	1
1381	4819	1
1381	5001	1
1381	5249	1
1381	5257	1
1381	5387	1
1381	5490	1
1381	5693	1
1381	6388	1
1381	6405	1
1381	6963	1
1381	7381	1
1381	7387	1
1381	7619	1
1381	7633	1
1381	7739	1
1381	7740	1
1381	7741	1
1381	7742	1
1381	7744	1
1383	175	1
1383	2302	1
1383	2970	1
1383	3178	1
1384	1091	1
1384	1497	1
1384	4372	1
1387	3950	1
1389	612	1
1389	1372	1
1389	1701	1
1389	1812	1
1389	2466	1
1389	2580	1
1389	2598	1
1389	4523	1
1389	4535	1
1389	6453	1
1392	1169	1
1392	3480	1
1392	5828	1
1395	2388	1
1395	3818	1
1395	4340	1
1397	1797	1
1397	2750	1
1399	501	1
1399	684	1
1402	5609	1
1402	5953	1
1408	522	1
1408	3829	1
1408	6397	1
1408	6917	1
1409	1794	1
1411	2486	1
1412	231	1
1412	920	1
1412	1018	1
1412	1094	1
1412	1283	1
1412	1583	1
1412	2517	1
1412	4182	1
1412	4735	1
1412	6369	1
1412	7517	1
1412	7674	1
1412	7770	1
1414	6688	1
1415	448	1
1415	450	1
1415	453	1
1415	1070	1
1415	3249	1
1415	3621	1
1415	3950	1
1415	3951	1
1415	4090	1
1416	1614	1
1417	4558	1
1419	2904	1
1421	1479	1
1421	2468	1
1421	3245	1
1421	5058	1
1421	6106	1
1421	6805	1
1421	7577	1
1422	2512	1
1422	3849	1
1425	814	1
1425	5213	1
1425	6839	1
1427	2152	1
1427	2423	1
1427	4320	1
1427	5487	1
1433	4347	1
1434	7783	1
1434	7785	1
1439	119	1
1439	347	1
1439	1599	1
1439	3672	1
1439	4634	1
1439	5693	1
1439	6835	1
1439	7763	1
1444	1154	1
1444	1272	1
1444	3411	1
1444	3635	1
1444	4693	1
1444	5399	1
1444	7322	1
1444	7805	1
1444	7806	1
1445	3029	1
1450	3245	1
1450	6805	1
1451	4767	1
1451	4900	1
1451	5271	1
1451	5554	1
1451	6187	1
1451	6645	1
1452	2264	1
1453	4320	1
1453	5559	1
1454	142	1
1454	1510	1
1454	2493	1
1454	3428	1
1454	3576	1
1454	5892	1
1457	2140	1
1461	1803	1
1461	4366	1
1461	6208	1
1461	6809	1
1462	390	1
1462	1250	1
1462	1287	1
1462	6157	1
1462	7510	1
1465	162	1
1465	163	1
1468	248	1
1468	249	1
1468	2969	1
1468	4333	1
1468	4751	1
1471	97	1
1477	394	1
1483	2910	1
1484	294	1
1489	86	1
1489	137	1
1489	231	1
1489	518	1
1489	2404	1
1489	3440	1
1489	3496	1
1489	3897	1
1489	4708	1
1489	7310	1
1491	3334	1
1492	163	1
1492	1924	1
1492	3084	1
1492	3640	1
1492	4820	1
1492	5452	1
1494	349	1
1494	620	1
1494	1127	1
1494	1496	1
1494	2835	1
1494	3254	1
1494	3437	1
1494	4035	1
1494	4762	1
1494	4845	1
1494	4907	1
1495	5149	1
1498	1295	1
1498	7847	1
1502	157	1
1502	277	1
1502	636	1
1502	1720	1
1502	2217	1
